<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
  <member type="relation" ref="10139557" role=""/>
  <member type="relation" ref="10547572" role=""/>
  <member type="relation" ref="11010531" role=""/>
  <member type="relation" ref="11010532" role=""/>
  <member type="relation" ref="11010534" role=""/>
  <member type="relation" ref="11010535" role=""/>
  <member type="relation" ref="11010538" role=""/>
  <member type="relation" ref="11010540" role=""/>
  <member type="relation" ref="11013845" role=""/>
  <member type="relation" ref="11013846" role=""/>
  <member type="relation" ref="11013847" role=""/>
  <member type="relation" ref="11013851" role=""/>
  <member type="relation" ref="11013852" role=""/>
  <member type="relation" ref="11013861" role=""/>
  <member type="relation" ref="11013862" role=""/>
  <member type="relation" ref="11013864" role=""/>
  <member type="relation" ref="11015923" role=""/>
  <member type="relation" ref="11015924" role=""/>
  <member type="relation" ref="11015925" role=""/>
  <member type="relation" ref="11015926" role=""/>
  <member type="relation" ref="11020991" role=""/>
  <member type="relation" ref="11020993" role=""/>
  <member type="relation" ref="11021000" role=""/>
  <member type="relation" ref="11021001" role=""/>
  <member type="relation" ref="11021003" role=""/>
  <member type="relation" ref="11021004" role=""/>
  <member type="relation" ref="11021005" role=""/>
  <member type="relation" ref="11021007" role=""/>
  <member type="relation" ref="11021008" role=""/>
  <member type="relation" ref="11021010" role=""/>
  <member type="relation" ref="11021011" role=""/>
  <member type="relation" ref="11021012" role=""/>
  <member type="relation" ref="11021013" role=""/>
  <member type="relation" ref="11021014" role=""/>
  <member type="relation" ref="11021015" role=""/>
  <member type="relation" ref="11021016" role=""/>
  <member type="relation" ref="11024079" role=""/>
  <member type="relation" ref="11024080" role=""/>
  <member type="relation" ref="11024083" role=""/>
  <member type="relation" ref="11024084" role=""/>
  <member type="relation" ref="11024086" role=""/>
  <member type="relation" ref="11024087" role=""/>
  <member type="relation" ref="11024089" role=""/>
  <member type="relation" ref="11102881" role=""/>
  <member type="relation" ref="11102882" role=""/>
  <member type="relation" ref="11130071" role=""/>
  <member type="relation" ref="11130072" role=""/>
  <member type="relation" ref="11130074" role=""/>
  <member type="relation" ref="11130076" role=""/>
  <member type="relation" ref="11130077" role=""/>
  <member type="relation" ref="11130078" role=""/>
  <member type="relation" ref="11130080" role=""/>
  <member type="relation" ref="11130082" role=""/>
  <member type="relation" ref="11130085" role=""/>
  <member type="relation" ref="11133697" role=""/>
  <member type="relation" ref="11133699" role=""/>
  <member type="relation" ref="11133701" role=""/>
  <member type="relation" ref="11133702" role=""/>
  <member type="relation" ref="11136300" role=""/>
  <member type="relation" ref="11136301" role=""/>
  <member type="relation" ref="11159233" role=""/>
  <member type="relation" ref="11159235" role=""/>
  <member type="relation" ref="11159236" role=""/>
  <member type="relation" ref="11159238" role=""/>
  <member type="relation" ref="11159239" role=""/>
  <member type="relation" ref="11159241" role=""/>
  <member type="relation" ref="11159242" role=""/>
  <member type="relation" ref="11159244" role=""/>
  <member type="relation" ref="11159245" role=""/>
  <member type="relation" ref="11159247" role=""/>
  <member type="relation" ref="11159248" role=""/>
  <member type="relation" ref="11164575" role=""/>
  <member type="relation" ref="11164576" role=""/>
  <member type="relation" ref="11164577" role=""/>
  <member type="relation" ref="11164579" role=""/>
  <member type="relation" ref="11166594" role=""/>
  <member type="relation" ref="11166595" role=""/>
  <member type="relation" ref="11174249" role=""/>
  <member type="relation" ref="11174250" role=""/>
  <member type="relation" ref="11174251" role=""/>
  <member type="relation" ref="11174252" role=""/>
  <member type="relation" ref="11174253" role=""/>
  <member type="relation" ref="11174255" role=""/>
  <member type="relation" ref="11174256" role=""/>
  <member type="relation" ref="11174257" role=""/>
  <member type="relation" ref="11174258" role=""/>
  <member type="relation" ref="11174261" role=""/>
  <member type="relation" ref="11174262" role=""/>
  <member type="relation" ref="11174263" role=""/>
  <member type="relation" ref="11174264" role=""/>
  <member type="relation" ref="11174266" role=""/>
  <member type="relation" ref="11174267" role=""/>
  <member type="relation" ref="11174269" role=""/>
  <member type="relation" ref="11174272" role=""/>
  <member type="relation" ref="11174273" role=""/>
  <member type="relation" ref="11174274" role=""/>
  <member type="relation" ref="11174279" role=""/>
  <member type="relation" ref="11174280" role=""/>
  <member type="relation" ref="11177342" role=""/>
  <member type="relation" ref="11177343" role=""/>
  <member type="relation" ref="11177346" role=""/>
  <member type="relation" ref="11177348" role=""/>
  <member type="relation" ref="11177349" role=""/>
  <member type="relation" ref="11177350" role=""/>
  <member type="relation" ref="11177353" role=""/>
  <member type="relation" ref="11177354" role=""/>
  <member type="relation" ref="11177361" role=""/>
  <member type="relation" ref="11177362" role=""/>
  <member type="relation" ref="11177363" role=""/>
  <member type="relation" ref="11177365" role=""/>
  <member type="relation" ref="11177931" role=""/>
  <member type="relation" ref="11177933" role=""/>
  <member type="relation" ref="11177937" role=""/>
  <member type="relation" ref="11177938" role=""/>
  <member type="relation" ref="11178106" role=""/>
  <member type="relation" ref="11180106" role=""/>
  <member type="relation" ref="11180107" role=""/>
  <member type="relation" ref="11180108" role=""/>
  <member type="relation" ref="11180109" role=""/>
  <member type="relation" ref="11180111" role=""/>
  <member type="relation" ref="11180112" role=""/>
  <member type="relation" ref="11180113" role=""/>
  <member type="relation" ref="11180115" role=""/>
  <member type="relation" ref="11180116" role=""/>
  <member type="relation" ref="11180118" role=""/>
  <member type="relation" ref="11180895" role=""/>
  <member type="relation" ref="11180896" role=""/>
  <member type="relation" ref="11180898" role=""/>
  <member type="relation" ref="11345731" role=""/>
  <member type="relation" ref="11345735" role=""/>
  <member type="relation" ref="11345738" role=""/>
  <member type="relation" ref="11370616" role=""/>
  <member type="relation" ref="11370618" role=""/>
  <member type="relation" ref="11381063" role=""/>
  <member type="relation" ref="11381064" role=""/>
  <member type="relation" ref="11381066" role=""/>
  <member type="relation" ref="11381071" role=""/>
  <member type="relation" ref="11381072" role=""/>
  <member type="relation" ref="11381077" role=""/>
  <member type="relation" ref="11381078" role=""/>
  <member type="relation" ref="11381079" role=""/>
  <member type="relation" ref="11381080" role=""/>
  <member type="relation" ref="11381084" role=""/>
  <member type="relation" ref="11382757" role=""/>
  <member type="relation" ref="11382758" role=""/>
  <member type="relation" ref="11382760" role=""/>
  <member type="relation" ref="11382762" role=""/>
  <member type="relation" ref="11382763" role=""/>
  <member type="relation" ref="11382764" role=""/>
  <member type="relation" ref="11382765" role=""/>
  <member type="relation" ref="11478378" role=""/>
  <member type="relation" ref="11478380" role=""/>
  <member type="relation" ref="11478381" role=""/>
  <member type="relation" ref="11478383" role=""/>
  <member type="relation" ref="11478384" role=""/>
  <member type="relation" ref="11478385" role=""/>
  <member type="relation" ref="11479947" role=""/>
  <member type="relation" ref="11479949" role=""/>
  <member type="relation" ref="11479950" role=""/>
  <member type="relation" ref="11481244" role=""/>
  <member type="relation" ref="11484926" role=""/>
  <member type="relation" ref="11484927" role=""/>
  <member type="relation" ref="11484929" role=""/>
  <member type="relation" ref="11484930" role=""/>
  <member type="relation" ref="11484932" role=""/>
  <member type="relation" ref="11484933" role=""/>
  <member type="relation" ref="11484934" role=""/>
  <member type="relation" ref="11484936" role=""/>
  <member type="relation" ref="11484938" role=""/>
  <member type="relation" ref="11484939" role=""/>
  <member type="relation" ref="11484940" role=""/>
  <member type="relation" ref="11484942" role=""/>
  <member type="relation" ref="11484943" role=""/>
  <member type="relation" ref="11510480" role=""/>
  <member type="relation" ref="11510481" role=""/>
  <member type="relation" ref="11510482" role=""/>
  <member type="relation" ref="11510485" role=""/>
  <member type="relation" ref="11510486" role=""/>
  <member type="relation" ref="11510487" role=""/>
  <member type="relation" ref="11510488" role=""/>
  <member type="relation" ref="11510490" role=""/>
  <member type="relation" ref="11510492" role=""/>
  <member type="relation" ref="11510493" role=""/>
  <member type="relation" ref="11510494" role=""/>
  <member type="relation" ref="11510496" role=""/>
  <member type="relation" ref="11510497" role=""/>
  <member type="relation" ref="11510499" role=""/>
  <member type="relation" ref="11510500" role=""/>
  <member type="relation" ref="11510501" role=""/>
  <member type="relation" ref="11510503" role=""/>
  <member type="relation" ref="11510505" role=""/>
  <member type="relation" ref="11518733" role=""/>
  <member type="relation" ref="11518734" role=""/>
  <member type="relation" ref="11518735" role=""/>
  <member type="relation" ref="11518737" role=""/>
  <member type="relation" ref="11518738" role=""/>
  <member type="relation" ref="11521832" role=""/>
  <member type="relation" ref="11521833" role=""/>
  <member type="relation" ref="11521834" role=""/>
  <member type="relation" ref="11521835" role=""/>
  <member type="relation" ref="11521836" role=""/>
  <member type="relation" ref="11521838" role=""/>
  <member type="relation" ref="11521840" role=""/>
  <member type="relation" ref="11521841" role=""/>
  <member type="relation" ref="11521842" role=""/>
  <member type="relation" ref="11525680" role=""/>
  <member type="relation" ref="11525681" role=""/>
  <member type="relation" ref="11525682" role=""/>
  <member type="relation" ref="11525685" role=""/>
  <member type="relation" ref="11525686" role=""/>
  <member type="relation" ref="11525688" role=""/>
  <member type="relation" ref="11525689" role=""/>
  <member type="relation" ref="11525692" role=""/>
  <member type="relation" ref="11525694" role=""/>
  <member type="relation" ref="11525695" role=""/>
  <member type="relation" ref="11529768" role=""/>
  <member type="relation" ref="11533767" role=""/>
  <member type="relation" ref="11535666" role=""/>
  <member type="relation" ref="11535667" role=""/>
  <member type="relation" ref="11535669" role=""/>
  <member type="relation" ref="11538010" role=""/>
  <member type="relation" ref="11538809" role=""/>
  <member type="relation" ref="11538811" role=""/>
  <member type="relation" ref="11538813" role=""/>
  <member type="relation" ref="11538814" role=""/>
  <member type="relation" ref="11538815" role=""/>
  <member type="relation" ref="11538817" role=""/>
  <member type="relation" ref="11538819" role=""/>
  <member type="relation" ref="11538820" role=""/>
  <member type="relation" ref="11538822" role=""/>
  <member type="relation" ref="11538823" role=""/>
  <member type="relation" ref="11542869" role=""/>
  <member type="relation" ref="11542870" role=""/>
  <member type="relation" ref="11542872" role=""/>
  <member type="relation" ref="11542873" role=""/>
  <member type="relation" ref="11542874" role=""/>
  <member type="relation" ref="11542875" role=""/>
  <member type="relation" ref="11542877" role=""/>
  <member type="relation" ref="11542879" role=""/>
  <member type="relation" ref="11542880" role=""/>
  <member type="relation" ref="11546519" role=""/>
  <member type="relation" ref="11546520" role=""/>
  <member type="relation" ref="11546523" role=""/>
  <member type="relation" ref="11546524" role=""/>
  <member type="relation" ref="11546526" role=""/>
  <member type="relation" ref="11546527" role=""/>
  <member type="relation" ref="11546528" role=""/>
  <member type="relation" ref="11546529" role=""/>
  <member type="relation" ref="11546531" role=""/>
  <member type="relation" ref="11546709" role=""/>
  <member type="relation" ref="11546710" role=""/>
  <member type="relation" ref="11546711" role=""/>
  <member type="relation" ref="11546712" role=""/>
  <member type="relation" ref="11546714" role=""/>
  <member type="relation" ref="11546716" role=""/>
  <member type="relation" ref="11552601" role=""/>
  <member type="relation" ref="11552602" role=""/>
  <member type="relation" ref="11552603" role=""/>
  <member type="relation" ref="11552604" role=""/>
  <member type="relation" ref="11552605" role=""/>
  <member type="relation" ref="11552607" role=""/>
  <member type="relation" ref="11555182" role=""/>
  <member type="relation" ref="11555184" role=""/>
  <member type="relation" ref="11555185" role=""/>
  <member type="relation" ref="11555186" role=""/>
  <member type="relation" ref="11555188" role=""/>
  <member type="relation" ref="11555190" role=""/>
  <member type="relation" ref="11555191" role=""/>
  <member type="relation" ref="11555192" role=""/>
  <member type="relation" ref="11555193" role=""/>
  <member type="relation" ref="11555194" role=""/>
  <member type="relation" ref="11555195" role=""/>
  <member type="relation" ref="11563429" role=""/>
  <member type="relation" ref="11563430" role=""/>
  <member type="relation" ref="11563431" role=""/>
  <member type="relation" ref="11563433" role=""/>
  <member type="relation" ref="11563435" role=""/>
  <member type="relation" ref="11563437" role=""/>
  <member type="relation" ref="11570450" role=""/>
  <member type="relation" ref="11570452" role=""/>
  <member type="relation" ref="11570454" role=""/>
  <member type="relation" ref="11570455" role=""/>
  <member type="relation" ref="11570457" role=""/>
  <member type="relation" ref="11570458" role=""/>
  <member type="relation" ref="11570459" role=""/>
  <member type="relation" ref="11580034" role=""/>
  <member type="relation" ref="11580037" role=""/>
  <member type="relation" ref="11580038" role=""/>
  <member type="relation" ref="11580040" role=""/>
  <member type="relation" ref="11580041" role=""/>
  <member type="relation" ref="11580043" role=""/>
  <member type="relation" ref="11580044" role=""/>
  <member type="relation" ref="11580045" role=""/>
  <member type="relation" ref="11580047" role=""/>
  <member type="relation" ref="11580048" role=""/>
  <member type="relation" ref="11580050" role=""/>
  <member type="relation" ref="11580051" role=""/>
  <member type="relation" ref="11580053" role=""/>
  <member type="relation" ref="11582167" role=""/>
  <member type="relation" ref="11582168" role=""/>
  <member type="relation" ref="11582170" role=""/>
  <member type="relation" ref="11582171" role=""/>
  <member type="relation" ref="11582173" role=""/>
  <member type="relation" ref="11582176" role=""/>
  <member type="relation" ref="11582177" role=""/>
  <member type="relation" ref="11582179" role=""/>
  <member type="relation" ref="11582180" role=""/>
  <member type="relation" ref="11582181" role=""/>
  <member type="relation" ref="11582182" role=""/>
  <member type="relation" ref="11582183" role=""/>
  <member type="relation" ref="11582185" role=""/>
  <member type="relation" ref="11582187" role=""/>
  <member type="relation" ref="11582188" role=""/>
  <member type="relation" ref="11582190" role=""/>
  <member type="relation" ref="11582191" role=""/>
  <member type="relation" ref="11582193" role=""/>
  <member type="relation" ref="11582194" role=""/>
  <member type="relation" ref="11582195" role=""/>
  <member type="relation" ref="11582197" role=""/>
  <member type="relation" ref="11582198" role=""/>
  <member type="relation" ref="11582200" role=""/>
  <member type="relation" ref="11590758" role=""/>
  <member type="relation" ref="11590759" role=""/>
  <member type="relation" ref="11590761" role=""/>
  <member type="relation" ref="11590762" role=""/>
  <member type="relation" ref="11590763" role=""/>
  <member type="relation" ref="11593673" role=""/>
  <member type="relation" ref="11593675" role=""/>
  <member type="relation" ref="11593676" role=""/>
  <member type="relation" ref="11593677" role=""/>
  <member type="relation" ref="11593679" role=""/>
  <member type="relation" ref="11593680" role=""/>
  <member type="relation" ref="11593682" role=""/>
  <member type="relation" ref="11593684" role=""/>
  <member type="relation" ref="11596259" role=""/>
  <member type="relation" ref="11596261" role=""/>
  <member type="relation" ref="11596262" role=""/>
  <member type="relation" ref="11596264" role=""/>
  <member type="relation" ref="11596265" role=""/>
  <member type="relation" ref="11596267" role=""/>
  <member type="relation" ref="11596268" role=""/>
  <member type="relation" ref="11596270" role=""/>
  <member type="relation" ref="11596272" role=""/>
  <member type="relation" ref="11596273" role=""/>
  <member type="relation" ref="11596275" role=""/>
  <member type="relation" ref="11597375" role=""/>
  <member type="relation" ref="11597376" role=""/>
  <member type="relation" ref="11597378" role=""/>
  <member type="relation" ref="11597381" role=""/>
  <member type="relation" ref="11597382" role=""/>
  <member type="relation" ref="11597383" role=""/>
  <member type="relation" ref="11597384" role=""/>
  <member type="relation" ref="11597385" role=""/>
  <member type="relation" ref="11597387" role=""/>
  <member type="relation" ref="11597389" role=""/>
  <member type="relation" ref="11601108" role=""/>
  <member type="relation" ref="11601109" role=""/>
  <member type="relation" ref="11601110" role=""/>
  <member type="relation" ref="11601112" role=""/>
  <member type="relation" ref="11601113" role=""/>
  <member type="relation" ref="11601114" role=""/>
  <member type="relation" ref="11601115" role=""/>
  <member type="relation" ref="11613199" role=""/>
  <member type="relation" ref="11613202" role=""/>
  <member type="relation" ref="11613203" role=""/>
  <member type="relation" ref="11613204" role=""/>
  <member type="relation" ref="11613205" role=""/>
  <member type="relation" ref="11630944" role=""/>
  <member type="relation" ref="11630945" role=""/>
  <member type="relation" ref="11630946" role=""/>
  <member type="relation" ref="11630948" role=""/>
  <member type="relation" ref="11739647" role=""/>
  <member type="relation" ref="11739648" role=""/>
  <member type="relation" ref="12364554" role=""/>
  <member type="relation" ref="12888211" role=""/>
  <member type="relation" ref="12888213" role=""/>
  <member type="relation" ref="12888214" role=""/>
  <member type="relation" ref="12888215" role=""/>
  <member type="relation" ref="12941610" role=""/>
  <member type="relation" ref="12946455" role=""/>
  <member type="relation" ref="12946456" role=""/>
  <member type="relation" ref="13025205" role=""/>
  <member type="relation" ref="13025207" role=""/>
  <member type="relation" ref="13025208" role=""/>
  <member type="relation" ref="13025209" role=""/>
  <member type="relation" ref="13027983" role=""/>
  <member type="relation" ref="13027984" role=""/>
  <member type="relation" ref="13028147" role=""/>
  <member type="relation" ref="13028148" role=""/>
  <member type="relation" ref="13028150" role=""/>
  <member type="relation" ref="13028241" role=""/>
  <member type="relation" ref="13028278" role=""/>
  <member type="relation" ref="13028409" role=""/>
  <member type="relation" ref="13028486" role=""/>
  <member type="relation" ref="13028644" role=""/>
  <member type="relation" ref="13028645" role=""/>
  <member type="relation" ref="13029880" role=""/>
  <member type="relation" ref="13029881" role=""/>
  <member type="relation" ref="13029882" role=""/>
  <member type="relation" ref="13029883" role=""/>
  <member type="relation" ref="13029884" role=""/>
  <member type="relation" ref="13029885" role=""/>
  <member type="relation" ref="13030631" role=""/>
  <member type="relation" ref="13030662" role=""/>
  <member type="relation" ref="13030710" role=""/>
  <member type="relation" ref="13030711" role=""/>
  <member type="relation" ref="13033829" role=""/>
  <member type="relation" ref="13033959" role=""/>
  <member type="relation" ref="13033989" role=""/>
  <member type="relation" ref="13034025" role=""/>
  <member type="relation" ref="13036625" role=""/>
  <member type="relation" ref="13036626" role=""/>
  <member type="relation" ref="13036628" role=""/>
  <member type="relation" ref="13036629" role=""/>
  <member type="relation" ref="13036630" role=""/>
  <member type="relation" ref="13036631" role=""/>
  <member type="relation" ref="13037037" role=""/>
  <member type="relation" ref="13037185" role=""/>
  <member type="relation" ref="13048870" role=""/>
  <member type="relation" ref="13048889" role=""/>
  <member type="relation" ref="13053213" role=""/>
  <member type="relation" ref="13054222" role=""/>
  <member type="relation" ref="13054868" role=""/>
  <member type="relation" ref="13058122" role=""/>
  <member type="relation" ref="13058421" role=""/>
  <member type="relation" ref="13062051" role=""/>
  <member type="relation" ref="13062841" role=""/>
  <member type="relation" ref="13070681" role=""/>
  <member type="relation" ref="13078938" role=""/>
  <member type="relation" ref="13078939" role=""/>
  <member type="relation" ref="13084797" role=""/>
  <member type="relation" ref="13099121" role=""/>
  <member type="relation" ref="13102858" role=""/>
  <member type="relation" ref="13102887" role=""/>
  <member type="relation" ref="13102944" role=""/>
  <member type="relation" ref="13102954" role=""/>
  <member type="relation" ref="13103300" role=""/>
  <member type="relation" ref="13103621" role=""/>
  <member type="relation" ref="13107117" role=""/>
  <member type="relation" ref="13107304" role=""/>
  <member type="relation" ref="13107332" role=""/>
  <member type="relation" ref="13107414" role=""/>
  <member type="relation" ref="13110096" role=""/>
  <member type="relation" ref="13110162" role=""/>
  <member type="relation" ref="6851991" role=""/>
  <member type="relation" ref="7256239" role=""/>
  <member type="relation" ref="7283591" role=""/>
  <member type="relation" ref="7283592" role=""/>
  <member type="relation" ref="7283594" role=""/>
  <member type="relation" ref="8260052" role=""/>
  <member type="relation" ref="8260053" role=""/>
  <member type="relation" ref="8262321" role=""/>
  <member type="relation" ref="8367599" role=""/>
  <member type="relation" ref="8369765" role=""/>
  <member type="relation" ref="8387670" role=""/>
  <member type="relation" ref="8404099" role=""/>
  <member type="relation" ref="8497406" role=""/>
  <member type="relation" ref="9137062" role=""/>
  <member type="relation" ref="9137063" role=""/>
  <member type="relation" ref="9137600" role=""/>
  <member type="relation" ref="9158482" role=""/>
  <member type="relation" ref="9158483" role=""/>
  <member type="relation" ref="9161783" role=""/>
  <member type="relation" ref="9166742" role=""/>
  <member type="relation" ref="9166777" role=""/>
  <member type="relation" ref="9166866" role=""/>
  <member type="relation" ref="9166904" role=""/>
  <member type="relation" ref="9168058" role=""/>
  <member type="relation" ref="9169527" role=""/>
  <member type="relation" ref="9169599" role=""/>
  <member type="relation" ref="9169639" role=""/>
  <member type="relation" ref="9169661" role=""/>
  <member type="relation" ref="9174013" role=""/>
  <member type="relation" ref="9174101" role=""/>
  <member type="relation" ref="9175090" role=""/>
  <member type="relation" ref="9175903" role=""/>
  <member type="relation" ref="9176493" role=""/>
  <member type="relation" ref="9176531" role=""/>
  <member type="relation" ref="9178767" role=""/>
  <member type="relation" ref="9180380" role=""/>
  <member type="relation" ref="9180916" role=""/>
  <member type="relation" ref="9180917" role=""/>
  <member type="relation" ref="9182096" role=""/>
  <member type="relation" ref="9182148" role=""/>
  <member type="relation" ref="9182154" role=""/>
  <member type="relation" ref="9182155" role=""/>
  <member type="relation" ref="9182203" role=""/>
  <member type="relation" ref="9182218" role=""/>
  <member type="relation" ref="9182219" role=""/>
  <member type="relation" ref="9184626" role=""/>
  <member type="relation" ref="9184627" role=""/>
  <member type="relation" ref="9184925" role=""/>
  <member type="relation" ref="9184926" role=""/>
  <member type="relation" ref="9185064" role=""/>
  <member type="relation" ref="9185065" role=""/>
  <member type="relation" ref="9185102" role=""/>
  <member type="relation" ref="9185831" role=""/>
  <member type="relation" ref="9185849" role=""/>
  <member type="relation" ref="9185854" role=""/>
  <member type="relation" ref="9186345" role=""/>
  <member type="relation" ref="9186346" role=""/>
  <member type="relation" ref="9186376" role=""/>
  <member type="relation" ref="9186831" role=""/>
  <member type="relation" ref="9189200" role=""/>
  <member type="relation" ref="9189271" role=""/>
  <member type="relation" ref="9189272" role=""/>
  <member type="relation" ref="9656732" role=""/>
  <member type="relation" ref="13081267" role=""/>
  <member type="relation" ref="13989506" role=""/>
  <member type="relation" ref="13989507" role=""/>
  <tag k="bicycle:type" v="utility"/>
  <tag k="cycle_highway" v="yes"/>
  <tag k="cycle_network" v="BE-VLG:cycle_highway"/>
  <tag k="name" v="Fietssnelwegennetwerk Vlaanderen"/>
  <tag k="name:de" v="Radschnellwegnetz Flandern"/>
  <tag k="name:en" v="Bicycle Highway Network Flanders"/>
  <tag k="name:fr" v="Autoroute pour vélo Flandre"/>
  <tag k="name:nl" v="Fietssnelwegennetwerk Vlaanderen"/>
  <tag k="network" v="ncn"/>
  <tag k="note" v="This is the network relation, intended to contain all the other Fietssnelwegen. It should not contain actual pieces"/>
  <tag k="route_master" v="bicycle"/>
  <tag k="type" v="network"/>
  <tag k="website" v="http://fietssnelweg.be/"/>
  <tag k="wikipedia" v="nl:Lijst van Belgische fietssnelwegen"/>
 </relation>
 <relation id="8518236" visible="true" version="7" changeset="92380409" timestamp="2020-10-13T01:45:44Z" user="Diabolix" uid="2123963">
  <member type="way" ref="76373677" role=""/>
  <member type="way" ref="819777896" role="forward"/>
  <member type="way" ref="23798003" role="forward"/>
  <member type="way" ref="182215801" role="forward"/>
  <member type="way" ref="326107372" role="forward"/>
  <member type="way" ref="623063133" role="forward"/>
  <member type="way" ref="40780946" role="forward"/>
  <member type="way" ref="85784456" role="forward"/>
  <member type="way" ref="97683419" role=""/>
  <member type="way" ref="170471019" role=""/>
  <member type="way" ref="193041167" role="forward"/>
  <member type="way" ref="193041196" role="forward"/>
  <member type="way" ref="193041193" role="forward"/>
  <member type="way" ref="193041195" role="forward"/>
  <member type="way" ref="30722717" role="forward"/>
  <member type="way" ref="193041169" role="forward"/>
  <member type="way" ref="496294976" role="forward"/>
  <member type="way" ref="193041199" role="forward"/>
  <member type="way" ref="476073363" role="forward"/>
  <tag k="network" v="rcn"/>
  <tag k="network:type" v="node_network"/>
  <tag k="ref" v="24-43"/>
  <tag k="route" v="bicycle"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="11024079" visible="true" version="18" changeset="118356075" timestamp="2022-03-11T10:03:36Z" user="JNAM" uid="2593526">
  <member type="way" ref="496294972" role="forward"/>
  <member type="way" ref="443454241" role="forward"/>
  <member type="way" ref="443454231" role=""/>
  <member type="way" ref="201797545" role=""/>
  <member type="way" ref="821785925" role=""/>
  <member type="way" ref="89679162" role=""/>
  <member type="way" ref="819777890" role=""/>
  <member type="way" ref="225945583" role=""/>
  <member type="way" ref="23457149" role=""/>
  <member type="way" ref="1039285496" role=""/>
  <member type="way" ref="1039285497" role=""/>
  <member type="way" ref="166497386" role=""/>
  <member type="way" ref="22834788" role=""/>
  <member type="way" ref="22824094" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="97683415" role=""/>
  <member type="way" ref="521258534" role=""/>
  <member type="way" ref="521258539" role=""/>
  <member type="way" ref="521258542" role=""/>
  <member type="way" ref="521258545" role=""/>
  <member type="way" ref="521258548" role=""/>
  <member type="way" ref="97683408" role=""/>
  <member type="way" ref="95212547" role=""/>
  <member type="way" ref="97680882" role=""/>
  <member type="way" ref="552564951" role=""/>
  <member type="way" ref="552564950" role=""/>
  <member type="way" ref="23964405" role=""/>
  <member type="way" ref="193041167" role=""/>
  <member type="way" ref="193041196" role=""/>
  <member type="way" ref="193041193" role=""/>
  <member type="way" ref="193041195" role=""/>
  <member type="way" ref="30722717" role=""/>
  <member type="way" ref="476073362" role=""/>
  <member type="way" ref="337340956" role=""/>
  <member type="way" ref="30722719" role=""/>
  <member type="way" ref="81058652" role=""/>
  <member type="way" ref="30724687" role=""/>
  <member type="way" ref="30731934" role=""/>
  <member type="way" ref="30731933" role=""/>
  <member type="way" ref="190034500" role=""/>
  <member type="way" ref="819753761" role=""/>
  <member type="way" ref="30732385" role=""/>
  <member type="way" ref="40223346" role=""/>
  <member type="way" ref="819740940" role=""/>
  <member type="way" ref="190034503" role=""/>
  <member type="way" ref="485721729" role=""/>
  <member type="way" ref="198585049" role=""/>
  <member type="way" ref="235739810" role=""/>
  <member type="way" ref="24005709" role=""/>
  <member type="way" ref="522659712" role=""/>
  <member type="way" ref="24005710" role=""/>
  <member type="way" ref="799367667" role=""/>
  <member type="way" ref="24005711" role=""/>
  <member type="way" ref="198585889" role=""/>
  <member type="way" ref="24005406" role=""/>
  <member type="way" ref="202508684" role=""/>
  <member type="way" ref="235739807" role=""/>
  <member type="way" ref="193041199" role=""/>
  <member type="way" ref="476073363" role=""/>
  <member type="way" ref="193041169" role=""/>
  <member type="way" ref="496294976" role=""/>
  <member type="way" ref="615695167" role=""/>
  <member type="way" ref="615695164" role=""/>
  <member type="way" ref="819895828" role=""/>
  <member type="way" ref="819895831" role=""/>
  <member type="way" ref="499530008" role=""/>
  <member type="way" ref="24005835" role=""/>
  <member type="way" ref="24005407" role=""/>
  <member type="way" ref="819895834" role=""/>
  <member type="way" ref="448367300" role=""/>
  <member type="way" ref="615695169" role=""/>
  <member type="way" ref="496294969" role=""/>
  <member type="way" ref="448367302" role=""/>
  <member type="way" ref="496294970" role=""/>
  <member type="way" ref="496294971" role=""/>
  <member type="way" ref="80416083" role=""/>
  <member type="way" ref="819777885" role=""/>
  <member type="way" ref="819777886" role=""/>
  <member type="way" ref="168239671" role=""/>
  <member type="way" ref="81056707" role=""/>
  <member type="way" ref="129273699" role=""/>
  <member type="way" ref="81056715" role=""/>
  <member type="way" ref="970646817" role=""/>
  <tag k="cycle_highway" v="yes"/>
  <tag k="cycle_network" v="BE-VLG:cycle_highway"/>
  <tag k="name" v="F24 Fietssnelweg Vertrijk Tienen vandaag fietsbaar"/>
  <tag k="name:language" v="nl"/>
  <tag k="network" v="ncn"/>
  <tag k="operator" v="Provincie Vlaams-Brabant"/>
  <tag k="ref" v="F24alt"/>
  <tag k="route" v="bicycle"/>
  <tag k="state" v="temporary"/>
  <tag k="type" v="route"/>
  <tag k="website" v="https://fietssnelwegen.be/fietssnelwegen/f24"/>
  <tag k="wikidata" v="Q107477935"/>
 </relation>
